1465418991.537868;1.430511474609375e-05;False;Mouse Moved;P;1;1
1465418991.890026;0.35215258598327637;False;1;B;1;1
1465418992.1921856;0.3021583557128906;False;1;B;1;1
1465418992.5134697;0.32128334045410156;False;1;B;1;1
1465418992.8245158;0.31104516983032227;False;1;B;1;1
1465418993.136615;0.31209707260131836;False;1;B;1;1
1465418993.4488418;0.3122270107269287;False;1;B;1;1
1465418993.7512789;0.30243539810180664;False;1;B;1;1
1465418994.1030602;0.3517796993255615;False;1;B;1;1
1465418994.4153473;0.3122866153717041;False;1;B;1;1
1465418994.727388;0.3120388984680176;False;1;B;1;1
1465418995.0536852;0.3262960910797119;False;1;B;1;1
1465418995.3818824;0.32819604873657227;False;1;B;1;1
1465418995.7340245;0.3521409034729004;False;1;B;1;1
1465418996.1002316;0.36620640754699707;False;1;B;1;1
1465418996.434497;0.33426380157470703;False;1;B;1;1
1465418996.7865894;0.35209202766418457;False;1;B;1;1
1465418997.1305988;0.3440084457397461;False;1;B;1;1
1465418997.4889295;0.35832953453063965;False;1;B;1;1
1465418997.8415716;0.35264086723327637;False;1;B;1;1
1465419079.2277145;1.1920928955078125e-05;False;Mouse Moved;P;1;2
1465419079.40344;0.1757214069366455;False;1;B;1;2
1465419079.5936618;0.19022059440612793;False;1;B;1;2
1465419079.7938163;0.20015335083007812;False;1;B;1;2
1465419080.025992;0.23217463493347168;False;1;B;1;2
1465419080.2399714;0.21397829055786133;False;1;B;1;2
1465419080.4480138;0.20804142951965332;False;1;B;1;2
1465419080.6802223;0.2322070598602295;False;1;B;1;2
1465419080.8943124;0.21408891677856445;False;1;B;1;2
1465419081.1101882;0.21587491035461426;False;1;B;1;2
1465419081.3344777;0.2242882251739502;False;1;B;1;2
1465419081.534654;0.2001781463623047;False;1;B;1;2
1465419081.7426689;0.20801091194152832;False;1;B;1;2
1465419081.9568071;0.21413731575012207;False;1;B;1;2
1465419082.149063;0.19225478172302246;False;1;B;1;2
1465419082.3650773;0.21601295471191406;False;1;B;1;2
1465419082.5891693;0.2240908145904541;False;1;B;1;2
1465419082.8031507;0.21398043632507324;False;1;B;1;2
1465419083.043355;0.240203857421875;False;1;B;1;2
1465419083.2594795;0.21612310409545898;False;1;B;1;2
1465419083.4896324;0.23015189170837402;False;1;B;1;2
1465419083.7137315;0.22409820556640625;False;1;B;1;2
1465419083.9377575;0.22402501106262207;False;1;B;1;2
1465419120.546318;1.239776611328125e-05;False;Mouse Moved;P;1;3
1465419120.762105;0.21578407287597656;False;1;B;1;3
1465419120.9942844;0.2321786880493164;False;1;B;1;3
1465419121.2101452;0.21585965156555176;False;1;B;1;3
1465419121.4325454;0.2223987579345703;False;1;B;1;3
1465419121.6646063;0.23206019401550293;False;1;B;1;3
1465419121.8971853;0.23257708549499512;False;1;B;1;3
1465419122.1208541;0.22366786003112793;False;1;B;1;3
1465419122.3430932;0.22223877906799316;False;1;B;1;3
1465419122.5751185;0.2320232391357422;False;1;B;1;3
1465419122.8050761;0.22995662689208984;False;1;B;1;3
1465419123.029246;0.22416901588439941;False;1;B;1;3
1465419123.2376552;0.20840811729431152;False;1;B;1;3
1465419123.4774404;0.23978424072265625;False;1;B;1;3
1465419123.6935258;0.21608448028564453;False;1;B;1;3
1465419123.9157004;0.22217321395874023;False;1;B;1;3
1465419124.1559026;0.2402019500732422;False;1;B;1;3
1465419124.393882;0.2379772663116455;False;1;B;1;3
1465419124.649899;0.2560160160064697;False;1;B;1;3
1465419124.8962386;0.2463383674621582;False;1;B;1;3
1465419158.0047534;1.2636184692382812e-05;False;Mouse Moved;P;1;4
1465419158.2368038;0.23204708099365234;False;1;B;1;4
1465419158.482891;0.24608635902404785;False;1;B;1;4
1465419158.7150745;0.23218178749084473;False;1;B;1;4
1465419158.9554377;0.24036169052124023;False;1;B;1;4
1465419159.2014081;0.2459700107574463;False;1;B;1;4
1465419159.4413552;0.239945650100708;False;1;B;1;4
1465419159.681408;0.24005126953125;False;1;B;1;4
1465419159.9055176;0.22410917282104492;False;1;B;1;4
1465419160.1356554;0.23013615608215332;False;1;B;1;4
1465419160.3838325;0.24817633628845215;False;1;B;1;4
1465419160.632067;0.24823260307312012;False;1;B;1;4
1465419160.8641062;0.23203825950622559;False;1;B;1;4
1465419161.0803378;0.2162303924560547;False;1;B;1;4
1465419161.3183196;0.23798036575317383;False;1;B;1;4
1465419161.5584304;0.24011015892028809;False;1;B;1;4
1465419161.7825963;0.22416472434997559;False;1;B;1;4
1465419162.0070217;0.2244434356689453;False;1;B;1;4
1465419162.2367816;0.22973966598510742;False;1;B;1;4
1465419162.4607058;0.2239234447479248;False;1;B;1;4
1465419210.5249786;1.1682510375976562e-05;False;Mouse Moved;P;1;5
1465419210.668804;0.14382219314575195;False;1;B;1;5
1465419210.853125;0.18432044982910156;False;1;B;1;5
1465419211.0210745;0.16794753074645996;False;1;B;1;5
1465419211.1971507;0.17607522010803223;False;1;B;1;5
1465419211.3811417;0.1839900016784668;False;1;B;1;5
1465419211.5552926;0.1741502285003662;False;1;B;1;5
1465419211.739388;0.18409323692321777;False;1;B;1;5
1465419211.915344;0.17595505714416504;False;1;B;1;5
1465419212.0995338;0.1841895580291748;False;1;B;1;5
1465419212.2837055;0.18417024612426758;False;1;B;1;5
1465419212.465874;0.18216776847839355;False;1;B;1;5
1465419212.657769;0.1918940544128418;False;1;B;1;5
1465419212.8337653;0.1759953498840332;False;1;B;1;5
1465419213.0260694;0.19230294227600098;False;1;B;1;5
1465419213.2186005;0.19253063201904297;False;1;B;1;5
1465419213.4099667;0.19136428833007812;False;1;B;1;5
1465419213.600323;0.190354585647583;False;1;B;1;5
1465419213.7921236;0.19179916381835938;False;1;B;1;5
1465419213.9845386;0.1924142837524414;False;1;B;1;5
1465419244.9618924;1.1920928955078125e-05;False;Mouse Moved;P;1;6
1465419245.1199362;0.15804147720336914;False;1;B;1;6
1465419245.2984848;0.17854785919189453;False;1;B;1;6
1465419245.480095;0.1816093921661377;False;1;B;1;6
1465419245.6562705;0.17617416381835938;False;1;B;1;6
1465419245.8243642;0.1680920124053955;False;1;B;1;6
1465419246.0244231;0.2000579833984375;False;1;B;1;6
1465419246.208344;0.18391990661621094;False;1;B;1;6
1465419246.3845372;0.1761922836303711;False;1;B;1;6
1465419246.5767632;0.19222545623779297;False;1;B;1;6
1465419246.7667952;0.19003057479858398;False;1;B;1;6
1465419246.958915;0.19211840629577637;False;1;B;1;6
1465419247.1514692;0.19255328178405762;False;1;B;1;6
1465419247.3350112;0.18354082107543945;False;1;B;1;6
1465419247.5189888;0.1839761734008789;False;1;B;1;6
1465419247.7093592;0.1903693675994873;False;1;B;1;6
1465419247.8934355;0.18407511711120605;False;1;B;1;6
1465419248.0932097;0.19977402687072754;False;1;B;1;6
1465419248.2774622;0.1842508316040039;False;1;B;1;6
1465419248.4856129;0.20814967155456543;False;1;B;1;6
1465419844.9138703;2.7894973754882812e-05;True;switched to keyboard;H;2;1
1465419844.9139457;5.698204040527344e-05;True;1;K;2;1
1465419844.9509642;0.03702116012573242;True;KeyReleased: 49;K;2;1
1465419845.116412;0.16544604301452637;True;1;K;2;1
1465419845.1859446;0.06968379020690918;True;KeyReleased: 49;K;2;1
1465419845.354335;0.1683640480041504;True;1;K;2;1
1465419845.42361;0.0691535472869873;True;KeyReleased: 49;K;2;1
1465419845.586818;0.1632089614868164;True;1;K;2;1
1465419845.646565;0.059737443923950195;True;KeyReleased: 49;K;2;1
1465419845.7805471;0.13398003578186035;True;1;K;2;1
1465419845.8406308;0.06008148193359375;True;KeyReleased: 49;K;2;1
1465419846.005796;0.1651628017425537;True;1;K;2;1
